"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"26/10/2022","4.119,0","4.119,0","4.119,0","4.119,0","0,00K","-3,99%"
"25/10/2022","4.290,0","4.290,0","4.290,0","4.290,0","0,00K","0,00%"
"13/10/2022","4.290,0","4.290,0","4.290,0","4.290,0","0,01K","1,54%"
"12/10/2022","4.225,0","4.225,0","4.225,0","4.225,0","0,01K","-3,98%"
"11/10/2022","4.400,0","4.400,0","4.400,0","4.400,0","0,00K","0,00%"
"07/10/2022","4.400,0","4.400,0","4.400,0","4.400,0","0,00K","0,00%"
"06/10/2022","4.400,0","4.400,0","4.400,0","4.400,0","0,00K","0,00%"
"05/10/2022","4.400,0","4.400,0","4.400,0","4.400,0","0,00K","0,00%"
"04/10/2022","4.400,0","4.400,0","4.400,0","4.400,0","0,00K","0,94%"
"03/10/2022","4.359,0","4.359,0","4.359,0","4.359,0","0,00K","-3,99%"
"27/09/2022","4.540,0","4.540,0","4.540,0","4.540,0","0,02K","1,68%"
"26/09/2022","4.465,0","4.465,0","4.465,0","4.465,0","0,00K","-3,98%"
"09/08/2022","4.650,0","4.650,0","4.650,0","4.650,0","0,05K","-0,53%"
"05/08/2022","4.675,0","4.675,0","4.675,0","4.675,0","0,03K","-5,56%"
"17/06/2022","4.950,0","4.950,0","4.950,0","4.950,0","0,01K","3,13%"
"08/06/2022","4.800,0","4.800,0","4.800,0","4.800,0","1,00K","-3,98%"
"03/06/2022","4.999,0","4.999,0","4.999,0","4.999,0","0,00K","-0,02%"
"16/05/2022","5.000,0","5.000,0","5.000,0","5.000,0","0,00K","0,00%"
"12/04/2022","5.000,0","5.000,0","5.000,0","5.000,0","0,01K","-0,81%"
"15/02/2022","5.041,0","5.041,0","5.041,0","5.041,0","0,01K","-3,98%"
"20/01/2022","5.250,0","5.250,0","5.250,0","5.250,0","0,00K","0,00%"
"30/12/2021","5.250,0","5.250,0","5.250,0","5.250,0","0,01K","3,96%"
"28/12/2021","5.050,0","5.050,0","5.050,0","5.050,0","0,01K","3,91%"
"24/12/2021","4.860,0","4.860,0","4.860,0","4.860,0","0,00K","3,96%"
"23/12/2021","4.675,0","4.675,0","4.675,0","4.675,0","0,01K","3,89%"
"16/12/2021","4.500,0","4.500,0","4.500,0","4.500,0","0,02K","3,97%"
"07/12/2021","4.328,0","4.328,0","4.328,0","4.328,0","0,05K","3,96%"
"30/11/2021","4.163,0","4.163,0","4.163,0","4.163,0","0,02K","4,00%"
"29/11/2021","4.003,0","4.003,0","4.003,0","4.003,0","0,00K","-2,37%"
"25/11/2021","4.100,0","4.100,0","4.100,0","4.100,0","0,01K","0,00%"
"19/11/2021","4.100,0","4.100,0","4.100,0","4.100,0","0,01K","-1,66%"
"12/11/2021","4.169,0","4.169,0","4.169,0","4.169,0","0,00K","0,02%"
"04/11/2021","4.168,0","4.168,0","4.168,0","4.168,0","0,02K","0,00%"
"01/11/2021","4.168,0","4.168,0","4.168,0","4.168,0","0,01K","0,00%"
"29/10/2021","4.168,0","4.168,0","4.168,0","4.168,0","0,10K","0,00%"
"27/10/2021","4.168,0","4.168,0","4.168,0","4.168,0","0,00K","0,00%"
"26/10/2021","4.168,0","4.168,0","4.168,0","4.168,0","0,14K","-0,02%"
"22/10/2021","4.169,0","4.169,0","4.169,0","4.169,0","0,00K","2,21%"
"07/10/2021","4.079,0","4.079,0","4.079,0","4.079,0","0,01K","1,98%"
"06/10/2021","4.000,0","4.000,0","4.000,0","4.000,0","0,14K","-1,23%"
"21/09/2021","4.050,0","4.050,0","4.050,0","4.050,0","3,89K","0,77%"
"16/09/2021","4.019,0","4.019,0","4.019,0","4.019,0","0,01K","0,00%"
"15/09/2021","4.019,0","4.019,0","4.019,0","4.019,0","0,00K","-1,98%"
"09/09/2021","4.100,0","4.100,0","4.100,0","4.100,0","2,81K","-1,98%"
"08/09/2021","4.183,0","4.183,0","4.183,0","4.183,0","0,03K","-1,25%"
"07/09/2021","4.236,0","4.236,0","4.236,0","4.236,0","0,02K","-1,99%"
"06/09/2021","4.322,0","4.322,0","4.322,0","4.322,0","0,02K","-2,00%"
"31/08/2021","4.410,0","4.410,0","4.410,0","4.410,0","0,00K","1,99%"
"24/08/2021","4.324,0","4.324,0","4.324,0","4.324,0","0,05K","-1,99%"
"19/08/2021","4.412,0","4.412,0","4.412,0","4.412,0","0,02K","-1,98%"
"03/08/2021","4.501,0","4.501,0","4.501,0","4.501,0","0,01K","-4,46%"
"09/07/2021","4.711,0","4.711,0","4.711,0","4.711,0","0,12K","1,97%"
"25/06/2021","4.620,0","4.620,0","4.620,0","4.620,0","0,01K","1,54%"
"19/05/2021","4.550,0","4.550,0","4.550,0","4.550,0","0,56K","0,00%"
"17/05/2021","4.550,0","4.550,0","4.550,0","4.550,0","0,00K","-1,09%"
"23/04/2021","4.600,0","4.600,0","4.600,0","4.600,0","0,08K","-0,13%"
"12/04/2021","4.606,0","4.606,0","4.606,0","4.606,0","0,01K","-1,98%"
"06/04/2021","4.699,0","4.699,0","4.699,0","4.699,0","0,00K","0,00%"
"29/12/2020","4.699,0","4.699,0","4.699,0","4.699,0","0,00K","-0,02%"
"23/11/2020","4.700,0","4.700,0","4.700,0","4.700,0","0,01K","0,13%"
"15/10/2020","4.694,0","4.694,0","4.694,0","4.694,0","0,00K","0,00%"
"14/10/2020","4.694,0","4.694,0","4.694,0","4.694,0","0,20K","2,00%"
"16/09/2020","4.602,0","4.602,0","4.602,0","4.602,0","0,00K","-1,98%"
"02/09/2020","4.695,0","4.695,0","4.695,0","4.695,0","0,04K","2,00%"
"31/08/2020","4.603,0","4.603,0","4.603,0","4.603,0","0,12K","-0,11%"
"08/07/2020","4.608,0","4.608,0","4.608,0","4.608,0","0,00K","1,99%"
"07/07/2020","4.518,0","4.518,0","4.518,0","4.518,0","0,01K","1,99%"
"01/07/2020","4.430,0","4.430,0","4.430,0","4.430,0","0,02K","1,96%"
"30/06/2020","4.345,0","4.345,0","4.345,0","4.345,0","0,00K","2,00%"
"29/06/2020","4.260,0","4.260,0","4.260,0","4.260,0","0,00K","1,94%"
"26/06/2020","4.179,0","4.179,0","4.179,0","4.179,0","0,00K","1,98%"
"25/06/2020","4.098,0","4.098,0","4.098,0","4.098,0","0,01K","1,99%"
"24/06/2020","4.018,0","4.018,0","4.018,0","4.018,0","0,04K","1,98%"
"23/06/2020","3.940,0","3.940,0","3.940,0","3.940,0","0,11K","-1,01%"
"15/06/2020","3.980,0","3.980,0","3.980,0","3.980,0","0,03K","2,00%"
"11/06/2020","3.902,0","3.902,0","3.902,0","3.902,0","0,01K","1,99%"
"09/06/2020","3.826,0","3.826,0","3.826,0","3.826,0","0,00K","2,00%"
"08/06/2020","3.751,0","3.751,0","3.751,0","3.751,0","0,00K","1,98%"
"05/06/2020","3.678,0","3.678,0","3.678,0","3.678,0","0,01K","2,00%"
"04/06/2020","3.606,0","3.606,0","3.606,0","3.606,0","0,00K","1,98%"
"03/06/2020","3.536,0","3.536,0","3.536,0","3.536,0","0,10K","1,99%"
"02/06/2020","3.467,0","3.467,0","3.467,0","3.467,0","0,01K","1,97%"
"29/05/2020","3.400,0","3.400,0","3.400,0","3.400,0","1,50K","0,18%"
"28/05/2020","3.394,0","3.394,0","3.394,0","3.394,0","0,00K","0,09%"
"27/05/2020","3.391,0","3.391,0","3.391,0","3.391,0","0,01K","0,00%"
"18/05/2020","3.391,0","3.391,0","3.391,0","3.391,0","0,60K","1,98%"
"08/05/2020","3.325,0","3.325,0","3.325,0","3.325,0","0,00K","1,99%"
"31/03/2020","3.260,0","3.260,0","3.260,0","3.260,0","0,10K","-0,03%"
"30/03/2020","3.261,0","3.261,0","3.261,0","3.261,0","0,25K","-0,06%"
"26/03/2020","3.263,0","3.263,0","3.263,0","3.263,0","0,15K","-1,95%"
"25/03/2020","3.328,0","3.328,0","3.328,0","3.328,0","0,04K","1,99%"
"24/03/2020","3.263,0","3.263,0","3.263,0","3.263,0","0,00K","-1,98%"
"20/03/2020","3.329,0","3.329,0","3.329,0","3.329,0","0,01K","-1,97%"
"19/03/2020","3.396,0","3.396,0","3.396,0","3.396,0","0,00K","-1,99%"
"18/03/2020","3.465,0","3.465,0","3.465,0","3.465,0","0,00K","-1,98%"
"16/03/2020","3.535,0","3.535,0","3.535,0","3.535,0","0,05K","0,00%"
"12/03/2020","3.535,0","3.535,0","3.535,0","3.535,0","0,00K","-5,96%"
"11/03/2020","3.759,0","3.759,0","3.759,0","3.759,0","0,00K","-5,98%"
"28/02/2020","3.998,0","3.998,0","3.998,0","3.998,0","0,02K","4,66%"
"25/02/2020","3.820,0","3.820,0","3.820,0","3.820,0","0,01K","-2,05%"
"24/02/2020","3.900,0","3.900,0","3.900,0","3.900,0","0,00K","0,00%"
"21/02/2020","3.900,0","3.900,0","3.900,0","3.900,0","0,06K","4,14%"
"10/02/2020","3.745,0","3.745,0","3.745,0","3.745,0","0,01K","-0,48%"
"20/01/2020","3.763,0","3.763,0","3.763,0","3.763,0","0,08K","-5,93%"
"16/01/2020","4.000,0","4.000,0","4.000,0","4.000,0","0,00K","2,83%"
"14/01/2020","3.890,0","3.890,0","3.890,0","3.890,0","0,30K","-5,99%"
"31/12/2019","4.138,0","4.138,0","4.138,0","4.138,0","0,00K","-4,76%"
"06/12/2019","4.345,0","4.345,0","4.345,0","4.345,0","0,00K","-1,25%"
"29/11/2019","4.400,0","4.400,0","4.400,0","4.400,0","0,01K","-5,38%"
"18/10/2019","4.650,0","4.650,0","4.650,0","4.650,0","0,01K","5,66%"
"08/10/2019","4.401,0","4.401,0","4.401,0","4.401,0","0,00K","-5,98%"
"07/10/2019","4.681,0","4.681,0","4.681,0","4.681,0","0,00K","-5,99%"
"30/08/2019","4.979,0","4.979,0","4.979,0","4.979,0","0,55K","1,22%"
"28/08/2019","4.919,0","4.919,0","4.919,0","4.919,0","0,02K","-1,62%"
"01/11/2018","5.000,0","5.000,0","5.000,0","5.000,0","0,00K","-1,83%"
"10/08/2018","5.093,0","5.093,0","5.093,0","5.093,0","0,00K","-5,96%"
"08/08/2018","5.416,0","5.416,0","5.416,0","5.416,0","0,02K","0,00%"
"19/07/2018","5.416,0","5.416,0","5.416,0","5.416,0","0,08K","3,16%"
"09/07/2018","5.250,0","5.250,0","5.250,0","5.250,0","0,01K","2,94%"
"01/06/2018","5.100,0","5.100,0","5.100,0","5.100,0","0,00K","-5,56%"
"11/05/2018","5.400,0","5.400,0","5.400,0","5.400,0","0,03K","-0,07%"
"07/05/2018","5.404,0","5.404,0","5.404,0","5.404,0","0,01K","5,98%"
"27/04/2018","5.099,0","5.099,0","5.099,0","5.099,0","0,20K","1,98%"
"13/04/2018","5.000,0","5.000,0","5.000,0","5.000,0","0,01K","3,63%"
"10/04/2018","4.825,0","4.825,0","4.825,0","4.825,0","2,00K","-2,82%"
"26/03/2018","4.965,0","4.965,0","4.965,0","4.965,0","0,02K","0,00%"
"22/03/2018","4.965,0","4.965,0","4.965,0","4.965,0","0,00K","-0,08%"
"13/03/2018","4.969,0","4.969,0","4.969,0","4.969,0","0,00K","0,00%"
"12/03/2018","4.969,0","4.969,0","4.969,0","4.969,0","0,02K","-0,12%"
"22/02/2018","4.975,0","4.975,0","4.975,0","4.975,0","0,24K","5,85%"
"16/02/2018","4.700,0","4.700,0","4.700,0","4.700,0","0,00K","-0,38%"
"06/02/2018","4.718,0","4.718,0","4.718,0","4.718,0","0,00K","6,00%"
"02/02/2018","4.451,0","4.451,0","4.451,0","4.451,0","0,05K","5,98%"
"01/02/2018","4.200,0","4.200,0","4.200,0","4.200,0","0,01K","0,00%"
"31/01/2018","4.200,0","4.200,0","4.200,0","4.200,0","0,00K","5,00%"
"30/01/2018","4.000,0","4.000,0","4.000,0","4.000,0","0,01K","0,03%"
"26/01/2018","3.999,0","3.999,0","3.999,0","3.999,0","0,01K","-0,03%"
"12/01/2018","4.000,0","4.000,0","4.000,0","4.000,0","0,00K","5,65%"
"05/01/2018","3.786,0","3.786,0","3.786,0","3.786,0","0,07K","5,99%"
"29/12/2017","3.572,0","3.572,0","3.572,0","3.572,0","0,11K","5,99%"
"25/12/2017","3.370,0","3.370,0","3.370,0","3.370,0","0,01K","-5,66%"
"22/12/2017","3.572,0","3.572,0","3.572,0","3.572,0","0,03K","5,99%"
"20/12/2017","3.370,0","3.370,0","3.370,0","3.370,0","0,01K","0,00%"
"19/12/2017","3.370,0","3.370,0","3.370,0","3.370,0","0,01K","-0,12%"
"18/12/2017","3.374,0","3.374,0","3.374,0","3.374,0","0,02K","5,44%"
"21/11/2017","3.200,0","3.200,0","3.200,0","3.200,0","0,01K","-3,90%"
"20/11/2017","3.330,0","3.330,0","3.330,0","3.330,0","0,00K","-0,09%"
"20/10/2017","3.333,0","3.333,0","3.333,0","3.333,0","0,00K","5,81%"
"05/10/2017","3.150,0","3.150,0","3.150,0","3.150,0","0,00K","4,65%"
"19/09/2017","3.010,0","3.010,0","3.010,0","3.010,0","0,00K","3,08%"
"04/09/2017","2.920,0","2.920,0","2.920,0","2.920,0","0,00K","5,99%"
"18/08/2017","2.755,0","2.755,0","2.755,0","2.755,0","0,00K","5,96%"
"28/07/2017","2.600,0","2.600,0","2.600,0","2.600,0","0,00K","-5,80%"
"21/07/2017","2.760,0","2.760,0","2.760,0","2.760,0","0,01K","-7,38%"
"07/07/2017","2.980,0","2.980,0","2.980,0","2.980,0","0,00K","5,67%"
"23/06/2017","2.820,0","2.820,0","2.820,0","2.820,0","0,00K","-2,76%"
"07/06/2017","2.900,0","2.900,0","2.900,0","2.900,0","0,09K","0,00%"
"06/06/2017","2.900,0","2.900,0","2.900,0","2.900,0","0,02K","-2,85%"
"01/06/2017","2.985,0","2.985,0","2.985,0","2.985,0","0,00K","5,85%"
"26/04/2017","2.820,0","2.820,0","2.820,0","2.820,0","0,01K","-5,97%"
"19/04/2017","2.999,0","2.999,0","2.999,0","2.999,0","0,05K","2,71%"
"12/04/2017","2.920,0","2.920,0","2.920,0","2.920,0","0,06K","0,00%"
"07/04/2017","2.920,0","2.920,0","2.920,0","2.920,0","0,02K","0,00%"
"03/04/2017","2.920,0","2.920,0","2.920,0","2.920,0","0,00K","0,21%"
"17/03/2017","2.914,0","2.914,0","2.914,0","2.914,0","0,00K","5,96%"
"08/03/2017","2.750,0","2.750,0","2.750,0","2.750,0","0,05K","0,00%"
"07/03/2017","2.750,0","2.750,0","2.750,0","2.750,0","0,01K","0,00%"
"06/03/2017","2.750,0","2.750,0","2.750,0","2.750,0","0,04K","0,36%"
"03/03/2017","2.740,0","2.740,0","2.740,0","2.740,0","0,00K","5,38%"
"02/03/2017","2.600,0","2.600,0","2.600,0","2.600,0","0,05K","0,97%"
"01/03/2017","2.575,0","2.575,0","2.575,0","2.575,0","0,00K","5,97%"
"27/02/2017","2.430,0","2.430,0","2.430,0","2.430,0","0,00K","5,65%"
"24/02/2017","2.300,0","2.300,0","2.300,0","2.300,0","0,10K","-5,35%"
"22/02/2017","2.430,0","2.430,0","2.430,0","2.430,0","0,00K","-6,00%"
"21/02/2017","2.585,0","2.585,0","2.585,0","2.585,0","0,00K","5,99%"
"17/02/2017","2.439,0","2.439,0","2.439,0","2.439,0","0,00K","6,00%"
"15/02/2017","2.301,0","2.301,0","2.301,0","2.301,0","0,00K","-0,04%"
"07/02/2017","2.302,0","2.302,0","2.302,0","2.302,0","0,00K","0,09%"
"02/02/2017","2.300,0","2.300,0","2.300,0","2.300,0","1,01K","0,00%"
"23/01/2017","2.300,0","2.300,0","2.300,0","2.300,0","0,06K","-4,17%"
"20/01/2017","2.400,0","2.400,0","2.400,0","2.400,0","0,00K","-2,04%"
"19/01/2017","2.450,0","2.450,0","2.450,0","2.450,0","0,01K","-0,16%"
"13/01/2017","2.454,0","2.454,0","2.454,0","2.454,0","0,00K","-0,28%"
"12/01/2017","2.461,0","2.461,0","2.461,0","2.461,0","0,00K","-1,56%"
"10/01/2017","2.500,0","2.500,0","2.500,0","2.500,0","0,01K","-4,18%"
"09/01/2017","2.609,0","2.609,0","2.609,0","2.609,0","0,00K","0,00%"
"06/01/2017","2.609,0","2.609,0","2.609,0","2.609,0","0,01K","-5,98%"
"05/01/2017","2.775,0","2.775,0","2.775,0","2.775,0","0,01K","-5,93%"
"29/12/2016","2.950,0","2.950,0","2.950,0","2.950,0","0,01K","0,31%"
"28/12/2016","2.941,0","2.941,0","2.941,0","2.941,0","0,15K","5,98%"
"27/12/2016","2.775,0","2.775,0","2.775,0","2.775,0","0,01K","5,92%"
"26/12/2016","2.620,0","2.620,0","2.620,0","2.620,0","0,01K","5,65%"
"23/12/2016","2.480,0","2.480,0","2.480,0","2.480,0","0,01K","5,53%"
